Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> m_expr
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    +               reduce using rule 82 (operation -> operation DOTDIV operation .)
    -               reduce using rule 82 (operation -> operation DOTDIV operation .)
    DOTADD          reduce using rule 82 (operation -> operation DOTDIV operation .)
    DOTSUB          reduce using rule 82 (operation -> operation DOTDIV operation .)
    *               reduce using rule 82 (operation -> operation DOTDIV operation .)
    /               reduce using rule 82 (operation -> operation DOTDIV operation .)
    DOTMUL          reduce using rule 82 (operation -> operation DOTDIV operation .)
    DOTDIV          reduce using rule 82 (operation -> operation DOTDIV operation .)
    <               reduce using rule 82 (operation -> operation DOTDIV operation .)
    >               reduce using rule 82 (operation -> operation DOTDIV operation .)
    EQ              reduce using rule 82 (operation -> operation DOTDIV operation .)
    NEQ             reduce using rule 82 (operation -> operation DOTDIV operation .)
    GEQ             reduce using rule 82 (operation -> operation DOTDIV operation .)
    LEQ             reduce using rule 82 (operation -> operation DOTDIV operation .)
    ;               reduce using rule 82 (operation -> operation DOTDIV operation .)
    {               reduce using rule 82 (operation -> operation DOTDIV operation .)
    IF              reduce using rule 82 (operation -> operation DOTDIV operation .)
    RETURN          reduce using rule 82 (operation -> operation DOTDIV operation .)
    PRINT           reduce using rule 82 (operation -> operation DOTDIV operation .)
    WHILE           reduce using rule 82 (operation -> operation DOTDIV operation .)
    FOR             reduce using rule 82 (operation -> operation DOTDIV operation .)
    ID              reduce using rule 82 (operation -> operation DOTDIV operation .)
    $end            reduce using rule 82 (operation -> operation DOTDIV operation .)
    }               reduce using rule 82 (operation -> operation DOTDIV operation .)
    ELSE            reduce using rule 82 (operation -> operation DOTDIV operation .)
    BREAK           reduce using rule 82 (operation -> operation DOTDIV operation .)
    CONTINUE        reduce using rule 82 (operation -> operation DOTDIV operation .)
    ,               reduce using rule 82 (operation -> operation DOTDIV operation .)
    )               reduce using rule 82 (operation -> operation DOTDIV operation .)

  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]


state 102

    (84) compare -> operation < operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 84 (compare -> operation < operation .)
    {               reduce using rule 84 (compare -> operation < operation .)
    IF              reduce using rule 84 (compare -> operation < operation .)
    RETURN          reduce using rule 84 (compare -> operation < operation .)
    PRINT           reduce using rule 84 (compare -> operation < operation .)
    WHILE           reduce using rule 84 (compare -> operation < operation .)
    FOR             reduce using rule 84 (compare -> operation < operation .)
    ID              reduce using rule 84 (compare -> operation < operation .)
    $end            reduce using rule 84 (compare -> operation < operation .)
    }               reduce using rule 84 (compare -> operation < operation .)
    ELSE            reduce using rule 84 (compare -> operation < operation .)
    BREAK           reduce using rule 84 (compare -> operation < operation .)
    CONTINUE        reduce using rule 84 (compare -> operation < operation .)
    )               reduce using rule 84 (compare -> operation < operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 103

    (85) compare -> operation > operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 85 (compare -> operation > operation .)
    {               reduce using rule 85 (compare -> operation > operation .)
    IF              reduce using rule 85 (compare -> operation > operation .)
    RETURN          reduce using rule 85 (compare -> operation > operation .)
    PRINT           reduce using rule 85 (compare -> operation > operation .)
    WHILE           reduce using rule 85 (compare -> operation > operation .)
    FOR             reduce using rule 85 (compare -> operation > operation .)
    ID              reduce using rule 85 (compare -> operation > operation .)
    $end            reduce using rule 85 (compare -> operation > operation .)
    }               reduce using rule 85 (compare -> operation > operation .)
    ELSE            reduce using rule 85 (compare -> operation > operation .)
    BREAK           reduce using rule 85 (compare -> operation > operation .)
    CONTINUE        reduce using rule 85 (compare -> operation > operation .)
    )               reduce using rule 85 (compare -> operation > operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 104

    (86) compare -> operation EQ operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 86 (compare -> operation EQ operation .)
